{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,62,42,56,61,118,96,99,79,76,51,27,24,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,40,35,82,65,70,86,92,81,67,53,49,52,39,33,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,53,54,39,69,85,56,87,104,90,91,93,72,73,45,59,73,68,51,46,48,36,23,35,0,0,20,15,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,55,69,74,91,114,78,90,100,112,104,87,84,78,69,85,69,76,48,90,51,79,73,52,44,34,45,42,39,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,52,63,59,71,83,73,90,85,74,79,95,121,93,97,64,85,81,100,66,89,59,76,77,66,51,81,68,84,52,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,38,74,59,90,111,93,99,107,85,89,89,106,100,73,96,125,110,99,65,67,97,84,38,116,97,81,86,107,96,54,18,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,38,56,82,75,71,109,86,96,98,83,95,91,72,69,98,92,107,87,110,91,72,83,86,64,70,93,108,129,141,115,75,62,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,47,54,66,75,65,72,98,92,65,62,73,75,47,56,76,92,62,116,81,86,94,106,91,81,93,76,96,85,118,142,118,116,78,23,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,34,56,63,56,61,57,62,48,50,60,42,31,31,30,60,58,45,58,55,47,75,88,48,62,75,94,103,141,114,85,62,27,46,35,21,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,29,27,25,0,0,0,12,22,0,18,16,37,50,66,66,44,60,45,32,26,24,20,30,20,34,37,47,42,33,41,42,36,47,47,32,104,105,117,112,110,96,48,41,52,76,36,0,0},
{0,0,0,0,0,0,12,0,0,0,0,19,19,29,24,36,54,57,34,0,0,0,0,15,0,19,0,24,37,46,44,39,19,28,29,25,0,0,0,0,0,16,21,21,0,0,0,0,17,44,76,92,77,112,117,144,51,46,83,102,127,70,0,0},
{0,0,0,0,0,0,16,24,29,0,39,44,27,41,34,49,51,30,47,0,0,0,0,26,0,0,0,0,0,0,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,73,73,101,100,89,52,33,31,92,89,61,0,0},
{0,0,0,0,0,17,0,25,25,25,42,28,22,31,23,31,37,28,17,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,57,67,97,114,67,50,22,15,51,79,53,10,28,0},
{0,0,0,0,0,0,0,0,0,21,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,57,91,69,71,33,17,0,0,0,44,16,0,28,0},
{0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,71,73,82,49,0,0,0,0,0,0,0,0,21,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,91,32,28,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
